id,name,type,ra_hours,dec_deg,mag,size_arcmin,constellation
Sh2-1,Sharpless 1,EN,15.95000,-25.50000,0,150,Sco
Sh2-2,Sharpless 2,EN,16.41667,-23.46670,0,50,Sco
Sh2-3,Sharpless 3,EN,16.51667,-25.00000,0,10,Sco
Sh2-4,Sharpless 4,EN,16.58333,-24.50000,0,10,Sco
Sh2-5,Sharpless 5,EN,16.63333,-24.36670,0,5,Sco
Sh2-6,NGC 6302,PN,17.22833,-37.10000,9.6,1,Sco
Sh2-7,Sharpless 7,EN,17.15000,-24.13330,0,20,Sco
Sh2-8,NGC 6334,EN,17.33167,-36.03330,0,35,Sco
Sh2-9,Sharpless 9,EN,17.31667,-17.81670,0,120,Sco
Sh2-10,Sharpless 10,EN,17.25000,-33.50000,0,40,Sco
Sh2-11,War and Peace Nebula,EN,17.27167,-34.13330,0,50,Sco
Sh2-12,Sharpless 12,EN,17.30000,-32.50000,0,60,Sco
Sh2-13,Sharpless 13,EN,17.36667,-31.00000,0,40,Sco
Sh2-14,Sharpless 14,EN,17.33333,-30.00000,0,60,Sco
Sh2-15,Sharpless 15,EN,17.43333,-29.00000,0,30,Sco
Sh2-16,Sharpless 16,EN,17.45000,-28.00000,0,40,Sco
Sh2-17,Sharpless 17,EN,17.51667,-27.00000,0,20,Sco
Sh2-18,Sharpless 18,EN,17.51667,-26.16670,0,10,Sgr
Sh2-19,Sharpless 19,EN,17.58333,-26.00000,0,10,Sgr
Sh2-20,Sharpless 20,EN,17.61667,-25.16670,0,10,Sgr
Sh2-21,Sharpless 21,EN,17.65000,-24.50000,0,5,Sgr
Sh2-22,Sharpless 22,EN,17.65000,-24.50000,0,10,Sgr
Sh2-23,Sharpless 23,EN,17.71667,-24.33330,0,10,Sgr
Sh2-24,Sharpless 24,EN,17.80000,-24.50000,0,60,Sgr
Sh2-25,M8 (Lagoon Nebula),EN,18.06167,-24.38330,6.0,90,Sgr
Sh2-26,Sharpless 26,EN,18.01667,-23.50000,0,10,Sgr
Sh2-27,Sharpless 27,EN,18.05000,-23.16670,0,15,Sgr
Sh2-28,Sharpless 28,EN,18.06667,-22.66670,0,3,Sgr
Sh2-29,Sharpless 29,EN,18.10000,-23.66670,0,15,Sgr
Sh2-30,M20 (Trifid Nebula),EN,18.04333,-23.03330,6.3,28,Sgr
Sh2-31,Sharpless 31,EN,18.15000,-22.00000,0,10,Sgr
Sh2-32,Sharpless 32,EN,18.15000,-21.33330,0,10,Sgr
Sh2-33,Sharpless 33,EN,18.16667,-21.00000,0,5,Sgr
Sh2-34,Sharpless 34,EN,18.21667,-20.50000,0,20,Sgr
Sh2-35,Sharpless 35,EN,18.23333,-19.50000,0,10,Sgr
Sh2-36,Sharpless 36,EN,18.25000,-19.33330,0,10,Sgr
Sh2-37,IC 1284,EN,18.28333,-19.16670,0,10,Sgr
Sh2-38,Sharpless 38,EN,18.28333,-18.33330,0,15,Sgr
Sh2-39,Sharpless 39,EN,18.28333,-18.16670,0,10,Sgr
Sh2-40,Sharpless 40,EN,18.33333,-17.50000,0,10,Sgr
Sh2-41,Sharpless 41,EN,18.33333,-16.83330,0,60,Sgr
Sh2-42,Sharpless 42,EN,18.35000,-16.50000,0,10,Sgr
Sh2-43,Sharpless 43,EN,18.36667,-15.83330,0,10,Sgr
Sh2-44,Sharpless 44,EN,18.36667,-15.00000,0,10,Sgr
Sh2-45,M17 (Omega Nebula),EN,18.34667,-16.18330,6.0,11,Sgr
Sh2-46,Sharpless 46,EN,18.41667,-14.33330,0,10,Sgr
